,variable,value,date,times
522,circumplex.arousal,-2.0,2014-04-20,16:00:00.000
523,circumplex.arousal,0.0,2014-04-20,18:00:00.000
524,circumplex.arousal,-2.0,2014-04-20,22:00:00.000
525,circumplex.arousal,-2.0,2014-04-21,09:00:00.000
526,circumplex.arousal,0.0,2014-04-21,12:00:00.000
527,circumplex.arousal,-2.0,2014-04-21,15:00:00.000
528,circumplex.arousal,1.0,2014-04-21,20:00:00.000
529,circumplex.arousal,-2.0,2014-04-21,22:00:00.000
530,circumplex.arousal,0.0,2014-04-22,09:00:00.000
531,circumplex.arousal,-1.0,2014-04-22,12:00:00.000
532,circumplex.arousal,-2.0,2014-04-22,16:00:00.000
533,circumplex.arousal,0.0,2014-04-22,18:00:00.000
534,circumplex.arousal,0.0,2014-04-22,21:00:00.000
535,circumplex.arousal,0.0,2014-04-23,09:00:00.000
536,circumplex.arousal,0.0,2014-04-23,12:00:00.000
537,circumplex.arousal,0.0,2014-04-23,15:00:00.000
538,circumplex.arousal,1.0,2014-04-23,21:00:00.000
539,circumplex.arousal,-1.0,2014-04-23,22:00:00.000
540,circumplex.arousal,0.0,2014-04-24,09:00:00.000
541,circumplex.arousal,2.0,2014-04-24,12:00:00.000
542,circumplex.arousal,-1.0,2014-04-24,15:00:00.000
543,circumplex.arousal,1.0,2014-04-25,00:00:00.000
544,circumplex.arousal,0.0,2014-04-25,09:00:00.000
545,circumplex.arousal,-1.0,2014-04-25,12:00:00.000
546,circumplex.arousal,0.0,2014-04-25,15:00:00.000
547,circumplex.arousal,-1.0,2014-04-25,18:00:00.000
548,circumplex.arousal,1.0,2014-04-25,22:00:00.000
549,circumplex.arousal,0.0,2014-04-26,10:00:00.000
550,circumplex.arousal,0.0,2014-04-26,13:00:00.000
551,circumplex.arousal,0.0,2014-04-26,15:00:00.000
552,circumplex.arousal,-2.0,2014-04-26,18:00:00.000
553,circumplex.arousal,-2.0,2014-04-27,07:00:00.000
554,circumplex.arousal,-1.0,2014-04-27,10:00:00.000
555,circumplex.arousal,0.0,2014-04-27,12:00:00.000
556,circumplex.arousal,-1.0,2014-04-27,15:00:00.000
557,circumplex.arousal,0.0,2014-04-27,20:00:00.000
558,circumplex.arousal,-1.0,2014-04-27,21:00:00.000
559,circumplex.arousal,-1.0,2014-04-28,10:00:00.000
560,circumplex.arousal,0.0,2014-04-28,13:00:00.000
561,circumplex.arousal,-2.0,2014-04-28,15:00:00.000
562,circumplex.arousal,0.0,2014-04-28,18:00:00.000
563,circumplex.arousal,-1.0,2014-04-28,21:00:00.000
564,circumplex.arousal,1.0,2014-04-29,09:00:00.000
565,circumplex.arousal,-1.0,2014-04-29,12:00:00.000
566,circumplex.arousal,0.0,2014-04-29,16:00:00.000
567,circumplex.arousal,-1.0,2014-04-29,18:00:00.000
568,circumplex.arousal,-1.0,2014-04-30,08:00:00.000
569,circumplex.arousal,1.0,2014-04-30,10:00:00.000
570,circumplex.arousal,0.0,2014-04-30,13:00:00.000
571,circumplex.arousal,-1.0,2014-04-30,15:00:00.000
572,circumplex.arousal,-1.0,2014-04-30,19:00:00.000
573,circumplex.arousal,-1.0,2014-04-30,21:00:00.000
574,circumplex.arousal,1.0,2014-05-01,09:00:00.000
575,circumplex.arousal,-1.0,2014-05-01,12:00:00.000
576,circumplex.arousal,1.0,2014-05-01,15:00:00.000
577,circumplex.arousal,0.0,2014-05-01,18:00:00.000
578,circumplex.arousal,1.0,2014-05-01,21:00:00.000
579,circumplex.arousal,0.0,2014-05-02,09:00:00.000
580,circumplex.arousal,0.0,2014-05-02,12:00:00.000
581,circumplex.arousal,-1.0,2014-05-02,15:00:00.000
582,circumplex.arousal,0.0,2014-05-02,18:00:00.000
583,circumplex.arousal,-1.0,2014-05-02,22:00:00.000
584,circumplex.arousal,-1.0,2014-05-03,09:00:00.000
585,circumplex.arousal,-1.0,2014-05-03,13:00:00.000
586,circumplex.arousal,1.0,2014-05-03,16:00:00.000
587,circumplex.arousal,1.0,2014-05-03,18:00:00.000
588,circumplex.arousal,2.0,2014-05-03,23:00:00.000
589,circumplex.arousal,0.0,2014-05-04,11:00:00.000
590,circumplex.arousal,-1.0,2014-05-04,12:00:00.000
591,circumplex.arousal,1.0,2014-05-04,16:00:00.000
592,circumplex.arousal,0.0,2014-05-04,18:00:00.000
593,circumplex.arousal,-1.0,2014-05-04,21:00:00.000
594,circumplex.arousal,-2.0,2014-05-05,09:00:00.000
595,circumplex.arousal,0.0,2014-05-05,12:00:00.000
596,circumplex.arousal,-1.0,2014-05-05,15:00:00.000
597,circumplex.valence,1.0,2014-03-05,15:00:00.000
598,circumplex.valence,1.0,2014-03-05,17:00:00.000
599,circumplex.valence,-1.0,2014-03-05,20:00:00.000
600,circumplex.valence,0.0,2014-03-06,09:00:00.000
601,circumplex.valence,1.0,2014-03-06,12:00:00.000
602,circumplex.valence,0.0,2014-03-06,15:00:00.000
603,circumplex.valence,0.0,2014-03-06,17:00:00.000
604,circumplex.valence,2.0,2014-03-06,21:00:00.000
605,circumplex.valence,1.0,2014-03-07,09:00:00.000
606,circumplex.valence,1.0,2014-03-07,13:00:00.000
607,circumplex.valence,1.0,2014-03-07,14:00:00.000
608,circumplex.valence,2.0,2014-03-07,18:00:00.000
609,circumplex.valence,1.0,2014-03-07,20:00:00.000
610,circumplex.valence,0.0,2014-03-08,10:00:00.000
611,circumplex.valence,1.0,2014-03-08,12:00:00.000
612,circumplex.valence,2.0,2014-03-08,16:00:00.000
613,circumplex.valence,1.0,2014-03-08,17:00:00.000
614,circumplex.valence,1.0,2014-03-08,21:00:00.000
615,circumplex.valence,2.0,2014-03-09,09:00:00.000
616,circumplex.valence,2.0,2014-03-09,13:00:00.000
617,circumplex.valence,2.0,2014-03-09,15:00:00.000
618,circumplex.valence,0.0,2014-03-09,18:00:00.000
619,circumplex.valence,0.0,2014-03-09,21:00:00.000
620,circumplex.valence,-1.0,2014-03-10,09:00:00.000
621,circumplex.valence,1.0,2014-03-10,12:00:00.000
622,circumplex.valence,2.0,2014-03-10,15:00:00.000
623,circumplex.valence,2.0,2014-03-10,18:00:00.000
624,circumplex.valence,-1.0,2014-03-10,21:00:00.000
625,circumplex.valence,0.0,2014-03-11,09:00:00.000
626,circumplex.valence,1.0,2014-03-11,13:00:00.000
627,circumplex.valence,1.0,2014-03-11,15:00:00.000
628,circumplex.valence,1.0,2014-03-11,18:00:00.000
629,circumplex.valence,-1.0,2014-03-11,20:00:00.000
630,circumplex.valence,2.0,2014-03-12,10:00:00.000
631,circumplex.valence,1.0,2014-03-12,12:00:00.000
632,circumplex.valence,2.0,2014-03-12,15:00:00.000
633,circumplex.valence,1.0,2014-03-12,18:00:00.000
634,circumplex.valence,-1.0,2014-03-12,21:00:00.000
635,circumplex.valence,1.0,2014-03-13,09:00:00.000
636,circumplex.valence,-1.0,2014-03-13,12:00:00.000
637,circumplex.valence,1.0,2014-03-13,15:00:00.000
638,circumplex.valence,1.0,2014-03-13,18:00:00.000
639,circumplex.valence,1.0,2014-03-13,21:00:00.000
640,circumplex.valence,1.0,2014-03-14,09:00:00.000
641,circumplex.valence,1.0,2014-03-14,12:00:00.000
642,circumplex.valence,2.0,2014-03-14,14:00:00.000
643,circumplex.valence,1.0,2014-03-14,18:00:00.000
644,circumplex.valence,1.0,2014-03-14,22:00:00.000
645,circumplex.valence,0.0,2014-03-15,09:00:00.000
646,circumplex.valence,1.0,2014-03-15,12:00:00.000
647,circumplex.valence,0.0,2014-03-15,15:00:00.000
648,circumplex.valence,1.0,2014-03-15,18:00:00.000
649,circumplex.valence,1.0,2014-03-15,21:00:00.000
650,circumplex.valence,1.0,2014-03-16,09:00:00.000
651,circumplex.valence,2.0,2014-03-16,12:00:00.000
652,circumplex.valence,1.0,2014-03-16,15:00:00.000
653,circumplex.valence,1.0,2014-03-16,21:00:00.000
654,circumplex.valence,0.0,2014-03-17,11:00:00.000
655,circumplex.valence,-1.0,2014-03-17,12:00:00.000
656,circumplex.valence,1.0,2014-03-17,15:00:00.000
657,circumplex.valence,1.0,2014-03-17,18:00:00.000
658,circumplex.valence,0.0,2014-03-17,21:00:00.000
659,circumplex.valence,0.0,2014-03-18,09:00:00.000
660,circumplex.valence,1.0,2014-03-18,13:00:00.000
661,circumplex.valence,1.0,2014-03-18,16:00:00.000
662,circumplex.valence,0.0,2014-03-18,18:00:00.000
663,circumplex.valence,1.0,2014-03-18,21:00:00.000
664,circumplex.valence,1.0,2014-03-19,10:00:00.000
665,circumplex.valence,1.0,2014-03-19,12:00:00.000
666,circumplex.valence,1.0,2014-03-19,14:00:00.000
667,circumplex.valence,1.0,2014-03-19,18:00:00.000
668,circumplex.valence,1.0,2014-03-19,21:00:00.000
669,circumplex.valence,-1.0,2014-03-20,09:00:00.000
670,circumplex.valence,1.0,2014-03-20,12:00:00.000
671,circumplex.valence,1.0,2014-03-20,15:00:00.000
672,circumplex.valence,2.0,2014-03-20,18:00:00.000
673,circumplex.valence,1.0,2014-03-20,21:00:00.000
674,circumplex.valence,1.0,2014-03-21,08:00:00.000
675,circumplex.valence,-1.0,2014-03-21,11:00:00.000
676,circumplex.valence,1.0,2014-03-21,15:00:00.000
677,circumplex.valence,1.0,2014-03-21,18:00:00.000
678,circumplex.valence,1.0,2014-03-21,21:00:00.000
679,circumplex.valence,1.0,2014-03-22,09:00:00.000
680,circumplex.valence,1.0,2014-03-22,12:00:00.000
681,circumplex.valence,1.0,2014-03-22,15:00:00.000
682,circumplex.valence,0.0,2014-03-22,18:00:00.000
683,circumplex.valence,1.0,2014-03-22,21:00:00.000
684,circumplex.valence,0.0,2014-03-23,09:00:00.000
685,circumplex.valence,1.0,2014-03-23,12:00:00.000
686,circumplex.valence,1.0,2014-03-23,15:00:00.000
687,circumplex.valence,1.0,2014-03-23,17:00:00.000
688,circumplex.valence,1.0,2014-03-23,21:00:00.000
689,circumplex.valence,1.0,2014-03-24,09:00:00.000
690,circumplex.valence,1.0,2014-03-24,12:00:00.000
691,circumplex.valence,1.0,2014-03-24,15:00:00.000
692,circumplex.valence,1.0,2014-03-24,18:00:00.000
693,circumplex.valence,1.0,2014-03-24,21:00:00.000
694,circumplex.valence,1.0,2014-03-25,10:00:00.000
695,circumplex.valence,1.0,2014-03-25,12:00:00.000
696,circumplex.valence,1.0,2014-03-25,16:00:00.000
697,circumplex.valence,1.0,2014-03-25,18:00:00.000
698,circumplex.valence,1.0,2014-03-25,20:00:00.000
699,circumplex.valence,0.0,2014-03-26,08:00:00.000
700,circumplex.valence,0.0,2014-03-26,13:00:00.000
701,circumplex.valence,0.0,2014-03-26,15:00:00.000
702,circumplex.valence,2.0,2014-03-26,18:00:00.000
703,circumplex.valence,0.0,2014-03-27,08:00:00.000
704,circumplex.valence,0.0,2014-03-27,09:00:00.000
705,circumplex.valence,0.0,2014-03-27,12:00:00.000
706,circumplex.valence,1.0,2014-03-27,15:00:00.000
707,circumplex.valence,1.0,2014-03-27,18:00:00.000
708,circumplex.valence,1.0,2014-03-27,23:00:00.000
709,circumplex.valence,1.0,2014-03-28,09:00:00.000
710,circumplex.valence,-1.0,2014-03-28,12:00:00.000
711,circumplex.valence,1.0,2014-03-28,15:00:00.000
712,circumplex.valence,1.0,2014-03-28,18:00:00.000
713,circumplex.valence,0.0,2014-03-29,07:00:00.000
714,circumplex.valence,1.0,2014-03-29,09:00:00.000
715,circumplex.valence,1.0,2014-03-29,12:00:00.000
716,circumplex.valence,1.0,2014-03-29,17:00:00.000
717,circumplex.valence,1.0,2014-03-29,18:00:00.000
718,circumplex.valence,2.0,2014-03-29,21:00:00.000
719,circumplex.valence,1.0,2014-03-30,11:00:00.000
720,circumplex.valence,1.0,2014-03-30,12:00:00.000
721,circumplex.valence,0.0,2014-03-30,17:00:00.000
722,circumplex.valence,0.0,2014-03-30,19:00:00.000
723,circumplex.valence,1.0,2014-03-30,21:00:00.000
724,circumplex.valence,2.0,2014-03-31,09:00:00.000
725,circumplex.valence,1.0,2014-03-31,12:00:00.000
726,circumplex.valence,1.0,2014-03-31,16:00:00.000
727,circumplex.valence,1.0,2014-03-31,18:00:00.000
728,circumplex.valence,1.0,2014-03-31,21:00:00.000
729,circumplex.valence,1.0,2014-04-01,11:00:00.000
730,circumplex.valence,1.0,2014-04-01,12:00:00.000
731,circumplex.valence,1.0,2014-04-01,15:00:00.000
732,circumplex.valence,1.0,2014-04-01,18:00:00.000
733,circumplex.valence,1.0,2014-04-01,21:00:00.000
734,circumplex.valence,1.0,2014-04-02,11:00:00.000
735,circumplex.valence,1.0,2014-04-02,12:00:00.000
736,circumplex.valence,1.0,2014-04-02,15:00:00.000
737,circumplex.valence,1.0,2014-04-02,18:00:00.000
738,circumplex.valence,0.0,2014-04-02,21:00:00.000
739,circumplex.valence,1.0,2014-04-03,09:00:00.000
740,circumplex.valence,2.0,2014-04-03,15:00:00.000
741,circumplex.valence,1.0,2014-04-03,21:00:00.000
742,circumplex.valence,1.0,2014-04-04,13:00:00.000
743,circumplex.valence,1.0,2014-04-04,15:00:00.000
744,circumplex.valence,2.0,2014-04-04,18:00:00.000
745,circumplex.valence,1.0,2014-04-04,21:00:00.000
746,circumplex.valence,1.0,2014-04-05,09:00:00.000
747,circumplex.valence,1.0,2014-04-05,12:00:00.000
748,circumplex.valence,1.0,2014-04-05,15:00:00.000
749,circumplex.valence,1.0,2014-04-05,18:00:00.000
750,circumplex.valence,2.0,2014-04-05,22:00:00.000
751,circumplex.valence,1.0,2014-04-06,11:00:00.000
752,circumplex.valence,1.0,2014-04-06,15:00:00.000
753,circumplex.valence,1.0,2014-04-06,18:00:00.000
754,circumplex.valence,2.0,2014-04-06,21:00:00.000
755,circumplex.valence,1.0,2014-04-07,09:00:00.000
756,circumplex.valence,1.0,2014-04-07,12:00:00.000
757,circumplex.valence,1.0,2014-04-07,15:00:00.000
758,circumplex.valence,1.0,2014-04-07,18:00:00.000
759,circumplex.valence,1.0,2014-04-07,21:00:00.000
760,circumplex.valence,0.0,2014-04-08,09:00:00.000
761,circumplex.valence,0.0,2014-04-08,12:00:00.000
762,circumplex.valence,1.0,2014-04-08,18:00:00.000
763,circumplex.valence,1.0,2014-04-08,21:00:00.000
764,circumplex.valence,1.0,2014-04-09,10:00:00.000
765,circumplex.valence,1.0,2014-04-09,12:00:00.000
766,circumplex.valence,1.0,2014-04-09,20:00:00.000
767,circumplex.valence,-1.0,2014-04-09,21:00:00.000
768,circumplex.valence,1.0,2014-04-10,09:00:00.000
769,circumplex.valence,1.0,2014-04-10,12:00:00.000
770,circumplex.valence,1.0,2014-04-10,15:00:00.000
771,circumplex.valence,2.0,2014-04-10,18:00:00.000
772,circumplex.valence,2.0,2014-04-10,21:00:00.000
773,circumplex.valence,1.0,2014-04-11,09:00:00.000
774,circumplex.valence,1.0,2014-04-11,12:00:00.000
775,circumplex.valence,1.0,2014-04-11,15:00:00.000
776,circumplex.valence,1.0,2014-04-11,18:00:00.000
777,circumplex.valence,1.0,2014-04-11,22:00:00.000
778,circumplex.valence,1.0,2014-04-12,09:00:00.000
779,circumplex.valence,1.0,2014-04-12,12:00:00.000
780,circumplex.valence,1.0,2014-04-12,15:00:00.000
781,circumplex.valence,0.0,2014-04-12,19:00:00.000
782,circumplex.valence,1.0,2014-04-12,21:00:00.000
783,circumplex.valence,1.0,2014-04-13,11:00:00.000
784,circumplex.valence,1.0,2014-04-13,12:00:00.000
785,circumplex.valence,2.0,2014-04-13,15:00:00.000
786,circumplex.valence,1.0,2014-04-13,18:00:00.000
787,circumplex.valence,1.0,2014-04-13,21:00:00.000
788,circumplex.valence,1.0,2014-04-14,09:00:00.000
789,circumplex.valence,0.0,2014-04-14,12:00:00.000
790,circumplex.valence,1.0,2014-04-14,16:00:00.000
791,circumplex.valence,1.0,2014-04-14,18:00:00.000
792,circumplex.valence,0.0,2014-04-14,21:00:00.000
793,circumplex.valence,1.0,2014-04-15,09:00:00.000
794,circumplex.valence,1.0,2014-04-15,12:00:00.000
795,circumplex.valence,0.0,2014-04-15,15:00:00.000
796,circumplex.valence,1.0,2014-04-15,18:00:00.000
797,circumplex.valence,0.0,2014-04-15,21:00:00.000
798,circumplex.valence,1.0,2014-04-16,10:00:00.000
799,circumplex.valence,1.0,2014-04-16,12:00:00.000
800,circumplex.valence,0.0,2014-04-16,15:00:00.000
801,circumplex.valence,1.0,2014-04-16,19:00:00.000
802,circumplex.valence,1.0,2014-04-16,21:00:00.000
803,circumplex.valence,1.0,2014-04-17,09:00:00.000
804,circumplex.valence,1.0,2014-04-17,12:00:00.000
805,circumplex.valence,0.0,2014-04-17,15:00:00.000
806,circumplex.valence,1.0,2014-04-17,19:00:00.000
807,circumplex.valence,1.0,2014-04-17,21:00:00.000
808,circumplex.valence,1.0,2014-04-18,10:00:00.000
809,circumplex.valence,1.0,2014-04-18,13:00:00.000
810,circumplex.valence,1.0,2014-04-18,16:00:00.000
811,circumplex.valence,0.0,2014-04-18,18:00:00.000
812,circumplex.valence,0.0,2014-04-18,21:00:00.000
813,circumplex.valence,1.0,2014-04-19,09:00:00.000
814,circumplex.valence,1.0,2014-04-19,12:00:00.000
815,circumplex.valence,1.0,2014-04-19,15:00:00.000
816,circumplex.valence,1.0,2014-04-19,18:00:00.000
817,circumplex.valence,2.0,2014-04-19,21:00:00.000
818,circumplex.valence,1.0,2014-04-20,10:00:00.000
819,circumplex.valence,1.0,2014-04-20,13:00:00.000
820,circumplex.valence,1.0,2014-04-20,16:00:00.000
821,circumplex.valence,0.0,2014-04-20,18:00:00.000
822,circumplex.valence,1.0,2014-04-20,22:00:00.000
823,circumplex.valence,1.0,2014-04-21,09:00:00.000
824,circumplex.valence,0.0,2014-04-21,12:00:00.000
825,circumplex.valence,1.0,2014-04-21,15:00:00.000
826,circumplex.valence,1.0,2014-04-21,20:00:00.000
827,circumplex.valence,0.0,2014-04-21,22:00:00.000
828,circumplex.valence,1.0,2014-04-22,09:00:00.000
829,circumplex.valence,1.0,2014-04-22,12:00:00.000
830,circumplex.valence,0.0,2014-04-22,16:00:00.000
831,circumplex.valence,0.0,2014-04-22,18:00:00.000
832,circumplex.valence,0.0,2014-04-22,21:00:00.000
833,circumplex.valence,0.0,2014-04-23,09:00:00.000
834,circumplex.valence,0.0,2014-04-23,12:00:00.000
835,circumplex.valence,0.0,2014-04-23,15:00:00.000
836,circumplex.valence,1.0,2014-04-23,21:00:00.000
837,circumplex.valence,1.0,2014-04-23,22:00:00.000
838,circumplex.valence,0.0,2014-04-24,09:00:00.000
839,circumplex.valence,2.0,2014-04-24,12:00:00.000
840,circumplex.valence,1.0,2014-04-24,15:00:00.000
841,circumplex.valence,2.0,2014-04-25,00:00:00.000
842,circumplex.valence,0.0,2014-04-25,09:00:00.000
843,circumplex.valence,1.0,2014-04-25,12:00:00.000
844,circumplex.valence,0.0,2014-04-25,15:00:00.000
845,circumplex.valence,1.0,2014-04-25,22:00:00.000
846,circumplex.valence,0.0,2014-04-26,10:00:00.000
847,circumplex.valence,0.0,2014-04-26,13:00:00.000
848,circumplex.valence,0.0,2014-04-26,15:00:00.000
849,circumplex.valence,1.0,2014-04-26,18:00:00.000
850,circumplex.valence,1.0,2014-04-27,07:00:00.000
851,circumplex.valence,1.0,2014-04-27,10:00:00.000
852,circumplex.valence,0.0,2014-04-27,12:00:00.000
853,circumplex.valence,1.0,2014-04-27,15:00:00.000
854,circumplex.valence,0.0,2014-04-27,20:00:00.000
855,circumplex.valence,1.0,2014-04-27,21:00:00.000
856,circumplex.valence,2.0,2014-04-28,10:00:00.000
857,circumplex.valence,1.0,2014-04-28,13:00:00.000
858,circumplex.valence,-1.0,2014-04-28,15:00:00.000
859,circumplex.valence,1.0,2014-04-28,18:00:00.000
860,circumplex.valence,0.0,2014-04-28,21:00:00.000
861,circumplex.valence,-1.0,2014-04-29,09:00:00.000
862,circumplex.valence,1.0,2014-04-29,12:00:00.000
863,circumplex.valence,0.0,2014-04-29,16:00:00.000
864,circumplex.valence,1.0,2014-04-29,18:00:00.000
865,circumplex.valence,1.0,2014-04-30,08:00:00.000
866,circumplex.valence,1.0,2014-04-30,10:00:00.000
867,circumplex.valence,0.0,2014-04-30,13:00:00.000
868,circumplex.valence,1.0,2014-04-30,15:00:00.000
869,circumplex.valence,1.0,2014-04-30,19:00:00.000
870,circumplex.valence,2.0,2014-04-30,21:00:00.000
871,circumplex.valence,1.0,2014-05-01,09:00:00.000
872,circumplex.valence,1.0,2014-05-01,12:00:00.000
873,circumplex.valence,1.0,2014-05-01,15:00:00.000
874,circumplex.valence,0.0,2014-05-01,18:00:00.000
875,circumplex.valence,1.0,2014-05-01,21:00:00.000
876,circumplex.valence,1.0,2014-05-02,09:00:00.000
877,circumplex.valence,1.0,2014-05-02,12:00:00.000
878,circumplex.valence,1.0,2014-05-02,15:00:00.000
879,circumplex.valence,1.0,2014-05-02,18:00:00.000
880,circumplex.valence,1.0,2014-05-02,22:00:00.000
881,circumplex.valence,1.0,2014-05-03,09:00:00.000
882,circumplex.valence,1.0,2014-05-03,13:00:00.000
883,circumplex.valence,1.0,2014-05-03,16:00:00.000
884,circumplex.valence,1.0,2014-05-03,18:00:00.000
885,circumplex.valence,1.0,2014-05-03,23:00:00.000
886,circumplex.valence,1.0,2014-05-04,11:00:00.000
887,circumplex.valence,1.0,2014-05-04,12:00:00.000
888,circumplex.valence,1.0,2014-05-04,16:00:00.000
889,circumplex.valence,1.0,2014-05-04,18:00:00.000
890,circumplex.valence,1.0,2014-05-04,21:00:00.000
891,circumplex.valence,1.0,2014-05-05,09:00:00.000
892,circumplex.valence,1.0,2014-05-05,12:00:00.000
893,circumplex.valence,1.0,2014-05-05,15:00:00.000
894,activity,0.0,2014-03-17,18:00:00.000
895,activity,0.0,2014-03-17,19:00:00.000
896,activity,0.0333333333333333,2014-03-17,20:00:00.000
897,activity,0.0,2014-03-17,21:00:00.000
898,activity,0.0,2014-03-17,22:00:00.000
899,activity,0.0,2014-03-17,23:00:00.000
900,activity,0.0,2014-03-18,00:00:00.000
901,activity,0.0,2014-03-18,01:00:00.000
902,activity,0.0,2014-03-18,02:00:00.000
903,activity,0.0,2014-03-18,03:00:00.000
904,activity,0.0,2014-03-18,04:00:00.000
905,activity,0.0,2014-03-18,05:00:00.000
906,activity,0.0,2014-03-18,06:00:00.000
907,activity,0.0,2014-03-18,07:00:00.000
908,activity,0.19672131147541003,2014-03-18,08:00:00.000
909,activity,0.0416666666666667,2014-03-18,09:00:00.000
910,activity,0.0,2014-03-18,10:00:00.000
911,activity,0.0,2014-03-18,11:00:00.000
912,activity,0.0,2014-03-18,12:00:00.000
913,activity,0.0,2014-03-18,13:00:00.000
914,activity,0.0,2014-03-18,14:00:00.000
915,activity,0.0,2014-03-18,15:00:00.000
916,activity,0.0,2014-03-18,16:00:00.000
917,activity,0.0258620689655172,2014-03-18,17:00:00.000
918,activity,0.22399999999999998,2014-03-18,18:00:00.000
919,activity,0.0,2014-03-18,19:00:00.000
920,activity,0.170542635658915,2014-03-18,20:00:00.000
921,activity,0.025,2014-03-18,21:00:00.000
922,activity,0.0,2014-03-18,22:00:00.000
923,activity,0.0,2014-03-18,23:00:00.000
924,activity,0.0,2014-03-19,00:00:00.000
925,activity,0.0,2014-03-19,01:00:00.000
926,activity,0.0,2014-03-19,02:00:00.000
927,activity,0.0,2014-03-19,03:00:00.000
928,activity,0.0,2014-03-19,04:00:00.000
929,activity,0.0,2014-03-19,05:00:00.000
930,activity,0.0,2014-03-19,06:00:00.000
931,activity,0.0165289256198347,2014-03-19,07:00:00.000
932,activity,0.0,2014-03-19,08:00:00.000
933,activity,0.0,2014-03-19,09:00:00.000
934,activity,0.0166666666666667,2014-03-19,10:00:00.000
935,activity,0.4,2014-03-19,11:00:00.000
936,activity,0.4,2014-03-19,12:00:00.000
937,activity,0.0,2014-03-19,13:00:00.000
938,activity,0.0,2014-03-19,14:00:00.000
939,activity,0.0258620689655172,2014-03-19,15:00:00.000
940,activity,0.0,2014-03-19,16:00:00.000
941,activity,0.0483870967741935,2014-03-19,17:00:00.000
942,activity,0.24166666666666697,2014-03-19,18:00:00.000
943,activity,0.0775862068965517,2014-03-19,19:00:00.000
944,activity,0.0,2014-03-19,20:00:00.000
945,activity,0.28571428571428603,2014-03-19,21:00:00.000
946,activity,0.0,2014-03-19,22:00:00.000
947,activity,0.0,2014-03-19,23:00:00.000
948,activity,0.0,2014-03-20,00:00:00.000
949,activity,0.0,2014-03-20,01:00:00.000
950,activity,0.0,2014-03-20,02:00:00.000
951,activity,0.0,2014-03-20,03:00:00.000
952,activity,0.0,2014-03-20,04:00:00.000
953,activity,0.0,2014-03-20,05:00:00.000
954,activity,0.0,2014-03-20,06:00:00.000
955,activity,0.0165289256198347,2014-03-20,07:00:00.000
956,activity,0.0165289256198347,2014-03-20,08:00:00.000
957,activity,0.0,2014-03-20,09:00:00.000
958,activity,0.0,2014-03-20,10:00:00.000
959,activity,0.0,2014-03-20,11:00:00.000
960,activity,0.0294117647058824,2014-03-20,12:00:00.000
961,activity,0.0,2014-03-20,13:00:00.000
962,activity,0.0916666666666667,2014-03-20,14:00:00.000
963,activity,0.543103448275862,2014-03-20,15:00:00.000
964,activity,0.375,2014-03-20,16:00:00.000
965,activity,0.266666666666667,2014-03-20,17:00:00.000
966,activity,0.00833333333333333,2014-03-20,18:00:00.000
967,activity,0.0,2014-03-20,19:00:00.000
968,activity,0.0,2014-03-20,20:00:00.000
969,activity,0.0,2014-03-20,21:00:00.000
970,activity,0.0333333333333333,2014-03-20,22:00:00.000
971,activity,0.0,2014-03-20,23:00:00.000
972,activity,0.0,2014-03-21,00:00:00.000
