,variable,value,date,times
507,circumplex.valence,0.0,2014-04-17,09:00:00.000
508,circumplex.valence,1.0,2014-04-17,15:00:00.000
509,circumplex.valence,1.0,2014-04-17,18:00:00.000
510,circumplex.valence,1.0,2014-04-17,22:00:00.000
511,circumplex.valence,0.0,2014-04-18,10:00:00.000
512,circumplex.valence,1.0,2014-04-18,12:00:00.000
513,circumplex.valence,0.0,2014-04-18,15:00:00.000
514,circumplex.valence,1.0,2014-04-18,18:00:00.000
515,circumplex.valence,1.0,2014-04-18,21:00:00.000
516,circumplex.valence,1.0,2014-04-19,12:00:00.000
517,circumplex.valence,1.0,2014-04-19,15:00:00.000
518,circumplex.valence,1.0,2014-04-19,18:00:00.000
519,circumplex.valence,1.0,2014-04-19,22:00:00.000
520,circumplex.valence,0.0,2014-04-20,10:00:00.000
521,circumplex.valence,0.0,2014-04-20,12:00:00.000
522,circumplex.valence,0.0,2014-04-20,15:00:00.000
523,circumplex.valence,1.0,2014-04-20,21:00:00.000
524,circumplex.valence,0.0,2014-04-21,10:00:00.000
525,circumplex.valence,1.0,2014-04-21,15:00:00.000
526,circumplex.valence,1.0,2014-04-21,17:00:00.000
527,circumplex.valence,0.0,2014-04-21,21:00:00.000
528,circumplex.valence,0.0,2014-04-22,10:00:00.000
529,circumplex.valence,1.0,2014-04-22,12:00:00.000
530,circumplex.valence,1.0,2014-04-22,15:00:00.000
531,circumplex.valence,0.0,2014-04-22,20:00:00.000
532,circumplex.valence,0.0,2014-04-22,21:00:00.000
533,circumplex.valence,0.0,2014-04-23,09:00:00.000
534,circumplex.valence,1.0,2014-04-23,12:00:00.000
535,circumplex.valence,0.0,2014-04-23,17:00:00.000
536,circumplex.valence,1.0,2014-04-24,09:00:00.000
537,circumplex.valence,1.0,2014-04-24,12:00:00.000
538,circumplex.valence,1.0,2014-04-24,15:00:00.000
539,circumplex.valence,1.0,2014-04-24,18:00:00.000
540,circumplex.valence,1.0,2014-04-24,21:00:00.000
541,circumplex.valence,1.0,2014-04-25,11:00:00.000
542,circumplex.valence,1.0,2014-04-25,14:00:00.000
543,circumplex.valence,1.0,2014-04-25,15:00:00.000
544,circumplex.valence,1.0,2014-04-25,18:00:00.000
545,circumplex.valence,0.0,2014-04-26,09:00:00.000
546,circumplex.valence,2.0,2014-04-26,20:00:00.000
547,circumplex.valence,1.0,2014-04-26,21:00:00.000
548,circumplex.valence,0.0,2014-04-27,09:00:00.000
549,circumplex.valence,0.0,2014-04-27,12:00:00.000
550,circumplex.valence,0.0,2014-04-27,15:00:00.000
551,circumplex.valence,1.0,2014-04-27,18:00:00.000
552,circumplex.valence,-1.0,2014-04-28,09:00:00.000
553,circumplex.valence,1.0,2014-04-28,12:00:00.000
554,circumplex.valence,1.0,2014-04-28,14:00:00.000
555,circumplex.valence,1.0,2014-04-28,18:00:00.000
556,circumplex.valence,1.0,2014-04-28,21:00:00.000
557,circumplex.valence,0.0,2014-04-29,09:00:00.000
558,circumplex.valence,1.0,2014-04-29,12:00:00.000
559,circumplex.valence,0.0,2014-04-29,15:00:00.000
560,circumplex.valence,1.0,2014-04-29,21:00:00.000
561,circumplex.valence,0.0,2014-04-30,09:00:00.000
562,circumplex.valence,1.0,2014-04-30,12:00:00.000
563,circumplex.valence,1.0,2014-04-30,15:00:00.000
564,circumplex.valence,1.0,2014-04-30,21:00:00.000
565,circumplex.valence,0.0,2014-05-01,09:00:00.000
566,circumplex.valence,1.0,2014-05-01,15:00:00.000
567,circumplex.valence,1.0,2014-05-01,18:00:00.000
568,circumplex.valence,1.0,2014-05-01,21:00:00.000
569,circumplex.valence,0.0,2014-05-02,09:00:00.000
570,circumplex.valence,1.0,2014-05-02,11:00:00.000
571,circumplex.valence,1.0,2014-05-02,17:00:00.000
572,circumplex.valence,1.0,2014-05-02,18:00:00.000
573,circumplex.valence,1.0,2014-05-02,21:00:00.000
574,circumplex.valence,0.0,2014-05-03,10:00:00.000
575,circumplex.valence,1.0,2014-05-03,15:00:00.000
576,circumplex.valence,1.0,2014-05-03,18:00:00.000
577,circumplex.valence,1.0,2014-05-03,21:00:00.000
578,circumplex.valence,0.0,2014-05-04,09:00:00.000
579,circumplex.valence,0.0,2014-05-04,12:00:00.000
580,circumplex.valence,1.0,2014-05-04,15:00:00.000
581,circumplex.valence,0.0,2014-05-04,18:00:00.000
582,circumplex.valence,1.0,2014-05-04,21:00:00.000
583,circumplex.valence,0.0,2014-05-05,09:00:00.000
584,circumplex.valence,1.0,2014-05-05,12:00:00.000
585,activity,0.0,2014-03-22,00:00:00.000
586,activity,0.0,2014-03-22,01:00:00.000
587,activity,0.0,2014-03-22,02:00:00.000
588,activity,0.0,2014-03-22,03:00:00.000
589,activity,0.0,2014-03-22,04:00:00.000
590,activity,0.0,2014-03-22,05:00:00.000
591,activity,0.0,2014-03-22,06:00:00.000
592,activity,0.0,2014-03-22,07:00:00.000
593,activity,0.0416666666666667,2014-03-22,08:00:00.000
594,activity,0.00833333333333333,2014-03-22,09:00:00.000
595,activity,0.0166666666666667,2014-03-22,10:00:00.000
596,activity,0.0,2014-03-22,11:00:00.000
597,activity,0.00833333333333333,2014-03-22,12:00:00.000
598,activity,0.0916666666666667,2014-03-22,13:00:00.000
599,activity,0.0333333333333333,2014-03-22,14:00:00.000
600,activity,0.0416666666666667,2014-03-22,15:00:00.000
601,activity,0.00833333333333333,2014-03-22,16:00:00.000
602,activity,0.25,2014-03-22,17:00:00.000
603,activity,0.4333333333333329,2014-03-22,18:00:00.000
604,activity,0.05,2014-03-22,19:00:00.000
605,activity,0.0666666666666667,2014-03-22,20:00:00.000
606,activity,0.375,2014-03-22,21:00:00.000
607,activity,0.0,2014-03-22,22:00:00.000
608,activity,0.0833333333333333,2014-03-22,23:00:00.000
609,activity,0.0,2014-03-23,00:00:00.000
610,activity,0.0,2014-03-23,01:00:00.000
611,activity,0.0,2014-03-23,02:00:00.000
612,activity,0.0,2014-03-23,03:00:00.000
613,activity,0.0,2014-03-23,04:00:00.000
614,activity,0.0,2014-03-23,05:00:00.000
615,activity,0.0,2014-03-23,06:00:00.000
616,activity,0.0,2014-03-23,07:00:00.000
617,activity,0.0,2014-03-23,08:00:00.000
618,activity,0.0,2014-03-23,09:00:00.000
619,activity,0.0166666666666667,2014-03-23,10:00:00.000
620,activity,0.18333333333333302,2014-03-23,11:00:00.000
621,activity,0.308333333333333,2014-03-23,12:00:00.000
622,activity,0.025,2014-03-23,13:00:00.000
623,activity,0.0,2014-03-23,14:00:00.000
624,activity,0.0333333333333333,2014-03-23,15:00:00.000
625,activity,0.0,2014-03-23,16:00:00.000
626,activity,0.025,2014-03-23,17:00:00.000
627,activity,0.0,2014-03-23,18:00:00.000
628,activity,0.0333333333333333,2014-03-23,19:00:00.000
629,activity,0.0166666666666667,2014-03-23,20:00:00.000
630,activity,0.0583333333333333,2014-03-23,21:00:00.000
631,activity,0.0583333333333333,2014-03-23,22:00:00.000
632,activity,0.0416666666666667,2014-03-23,23:00:00.000
633,activity,0.0,2014-03-24,00:00:00.000
634,activity,0.0,2014-03-24,01:00:00.000
635,activity,0.0,2014-03-24,02:00:00.000
636,activity,0.0,2014-03-24,03:00:00.000
637,activity,0.0,2014-03-24,04:00:00.000
638,activity,0.0,2014-03-24,05:00:00.000
639,activity,0.0,2014-03-24,06:00:00.000
640,activity,0.0,2014-03-24,07:00:00.000
641,activity,0.0,2014-03-24,08:00:00.000
642,activity,0.0666666666666667,2014-03-24,09:00:00.000
643,activity,0.3,2014-03-24,10:00:00.000
644,activity,0.258333333333333,2014-03-24,11:00:00.000
645,activity,0.24166666666666697,2014-03-24,12:00:00.000
646,activity,0.0,2014-03-24,13:00:00.000
647,activity,0.15,2014-03-24,14:00:00.000
648,activity,0.0583333333333333,2014-03-24,15:00:00.000
649,activity,0.0833333333333333,2014-03-24,16:00:00.000
650,activity,0.24166666666666697,2014-03-24,17:00:00.000
651,activity,0.0166666666666667,2014-03-24,18:00:00.000
652,activity,0.19166666666666698,2014-03-24,19:00:00.000
653,activity,0.28333333333333305,2014-03-24,20:00:00.000
654,activity,0.0,2014-03-24,21:00:00.000
655,activity,0.00833333333333333,2014-03-24,22:00:00.000
656,activity,0.0,2014-03-24,23:00:00.000
657,activity,0.0,2014-03-25,00:00:00.000
658,activity,0.0,2014-03-25,01:00:00.000
659,activity,0.0,2014-03-25,02:00:00.000
660,activity,0.0,2014-03-25,03:00:00.000
661,activity,0.0,2014-03-25,04:00:00.000
662,activity,0.0,2014-03-25,05:00:00.000
663,activity,0.0,2014-03-25,06:00:00.000
664,activity,0.0,2014-03-25,07:00:00.000
665,activity,0.00833333333333333,2014-03-25,08:00:00.000
666,activity,0.0833333333333333,2014-03-25,09:00:00.000
667,activity,0.025,2014-03-25,10:00:00.000
668,activity,0.0,2014-03-25,11:00:00.000
669,activity,0.0,2014-03-25,12:00:00.000
670,activity,0.0416666666666667,2014-03-25,13:00:00.000
671,activity,0.00833333333333333,2014-03-25,14:00:00.000
672,activity,0.0,2014-03-25,15:00:00.000
673,activity,0.0666666666666667,2014-03-25,16:00:00.000
674,activity,0.0,2014-03-25,17:00:00.000
675,activity,0.025,2014-03-25,18:00:00.000
676,activity,0.275,2014-03-25,19:00:00.000
677,activity,0.075,2014-03-25,20:00:00.000
678,activity,0.0,2014-03-25,21:00:00.000
679,activity,0.0,2014-03-25,22:00:00.000
680,activity,0.00833333333333333,2014-03-25,23:00:00.000
681,activity,0.0166666666666667,2014-03-26,00:00:00.000
682,activity,0.0,2014-03-26,01:00:00.000
683,activity,0.0,2014-03-26,02:00:00.000
684,activity,0.0,2014-03-26,03:00:00.000
685,activity,0.0,2014-03-26,04:00:00.000
686,activity,0.0,2014-03-26,05:00:00.000
687,activity,0.0,2014-03-26,06:00:00.000
688,activity,0.0,2014-03-26,07:00:00.000
689,activity,0.0,2014-03-26,08:00:00.000
690,activity,0.025,2014-03-26,09:00:00.000
691,activity,0.00833333333333333,2014-03-26,10:00:00.000
692,activity,0.480769230769231,2014-03-26,11:00:00.000
693,activity,0.7241379310344829,2014-03-26,12:00:00.000
694,activity,0.4,2014-03-26,13:00:00.000
695,activity,0.025,2014-03-26,14:00:00.000
696,activity,0.0333333333333333,2014-03-26,15:00:00.000
697,activity,0.0333333333333333,2014-03-26,16:00:00.000
698,activity,0.0416666666666667,2014-03-26,17:00:00.000
699,activity,0.075,2014-03-26,18:00:00.000
700,activity,0.0,2014-03-26,19:00:00.000
701,activity,0.0,2014-03-26,20:00:00.000
702,activity,0.0,2014-03-26,21:00:00.000
703,activity,0.158333333333333,2014-03-26,22:00:00.000
704,activity,0.05,2014-03-26,23:00:00.000
705,activity,0.025,2014-03-27,00:00:00.000
706,activity,0.0,2014-03-27,01:00:00.000
707,activity,0.0,2014-03-27,02:00:00.000
708,activity,0.0,2014-03-27,03:00:00.000
709,activity,0.0,2014-03-27,04:00:00.000
710,activity,0.0,2014-03-27,05:00:00.000
711,activity,0.0,2014-03-27,06:00:00.000
712,activity,0.0,2014-03-27,07:00:00.000
713,activity,0.0,2014-03-27,08:00:00.000
714,activity,0.0333333333333333,2014-03-27,09:00:00.000
715,activity,0.025,2014-03-27,10:00:00.000
716,activity,0.025,2014-03-27,11:00:00.000
717,activity,0.05,2014-03-27,12:00:00.000
718,activity,0.1,2014-03-27,13:00:00.000
719,activity,0.0,2014-03-27,14:00:00.000
720,activity,0.0,2014-03-27,15:00:00.000
721,activity,0.0333333333333333,2014-03-27,16:00:00.000
722,activity,0.0,2014-03-27,17:00:00.000
723,activity,0.29166666666666696,2014-03-27,18:00:00.000
724,activity,0.0,2014-03-27,19:00:00.000
725,activity,0.0,2014-03-27,20:00:00.000
726,activity,0.0166666666666667,2014-03-27,21:00:00.000
727,activity,0.0333333333333333,2014-03-27,22:00:00.000
728,activity,0.0166666666666667,2014-03-27,23:00:00.000
729,activity,0.0396825396825397,2014-03-28,00:00:00.000
730,activity,0.05,2014-03-28,01:00:00.000
731,activity,0.0,2014-03-28,02:00:00.000
732,activity,0.0,2014-03-28,03:00:00.000
733,activity,0.0,2014-03-28,04:00:00.000
734,activity,0.0,2014-03-28,05:00:00.000
735,activity,0.0,2014-03-28,06:00:00.000
736,activity,0.0,2014-03-28,07:00:00.000
737,activity,0.0,2014-03-28,08:00:00.000
738,activity,0.0,2014-03-28,09:00:00.000
739,activity,0.0,2014-03-28,10:00:00.000
740,activity,0.00833333333333333,2014-03-28,11:00:00.000
741,activity,0.00833333333333333,2014-03-28,12:00:00.000
742,activity,0.0,2014-03-28,13:00:00.000
743,activity,0.00833333333333333,2014-03-28,14:00:00.000
744,activity,0.025,2014-03-28,15:00:00.000
745,activity,0.4583333333333329,2014-03-28,16:00:00.000
746,activity,0.633333333333333,2014-03-28,17:00:00.000
747,activity,0.0916666666666667,2014-03-28,18:00:00.000
748,activity,0.341666666666667,2014-03-28,19:00:00.000
749,activity,0.0,2014-03-28,20:00:00.000
750,activity,0.00833333333333333,2014-03-28,21:00:00.000
751,activity,0.0583333333333333,2014-03-28,22:00:00.000
752,activity,0.18333333333333302,2014-03-28,23:00:00.000
753,activity,0.0166666666666667,2014-03-29,00:00:00.000
754,activity,0.0,2014-03-29,01:00:00.000
755,activity,0.0,2014-03-29,02:00:00.000
756,activity,0.0,2014-03-29,03:00:00.000
757,activity,0.0,2014-03-29,04:00:00.000
758,activity,0.0,2014-03-29,05:00:00.000
759,activity,0.0,2014-03-29,06:00:00.000
760,activity,0.0,2014-03-29,07:00:00.000
761,activity,0.0,2014-03-29,08:00:00.000
762,activity,0.0,2014-03-29,09:00:00.000
763,activity,0.0,2014-03-29,10:00:00.000
764,activity,0.00833333333333333,2014-03-29,11:00:00.000
765,activity,0.025,2014-03-29,12:00:00.000
766,activity,0.0333333333333333,2014-03-29,13:00:00.000
767,activity,0.025,2014-03-29,14:00:00.000
768,activity,0.4916666666666671,2014-03-29,15:00:00.000
769,activity,0.208333333333333,2014-03-29,16:00:00.000
770,activity,0.0916666666666667,2014-03-29,17:00:00.000
771,activity,0.25,2014-03-29,18:00:00.000
772,activity,0.46666666666666706,2014-03-29,19:00:00.000
773,activity,0.0,2014-03-29,20:00:00.000
774,activity,0.0,2014-03-29,21:00:00.000
775,activity,0.05,2014-03-29,22:00:00.000
776,activity,0.308333333333333,2014-03-29,23:00:00.000
777,activity,0.325,2014-03-30,00:00:00.000
778,activity,0.0916666666666667,2014-03-30,01:00:00.000
779,activity,0.15,2014-03-30,03:00:00.000
780,activity,0.00833333333333333,2014-03-30,04:00:00.000
781,activity,0.0,2014-03-30,05:00:00.000
782,activity,0.0,2014-03-30,06:00:00.000
783,activity,0.0,2014-03-30,07:00:00.000
784,activity,0.0,2014-03-30,08:00:00.000
785,activity,0.0,2014-03-30,09:00:00.000
786,activity,0.0,2014-03-30,10:00:00.000
787,activity,0.0,2014-03-30,11:00:00.000
788,activity,0.075,2014-03-30,12:00:00.000
789,activity,0.00833333333333333,2014-03-30,13:00:00.000
790,activity,0.108333333333333,2014-03-30,14:00:00.000
791,activity,0.075,2014-03-30,15:00:00.000
792,activity,0.266666666666667,2014-03-30,16:00:00.000
793,activity,0.341666666666667,2014-03-30,17:00:00.000
794,activity,0.025,2014-03-30,18:00:00.000
795,activity,0.0666666666666667,2014-03-30,19:00:00.000
796,activity,0.591666666666667,2014-03-30,20:00:00.000
797,activity,0.0166666666666667,2014-03-30,21:00:00.000
798,activity,0.00833333333333333,2014-03-30,22:00:00.000
799,activity,0.4166666666666671,2014-03-30,23:00:00.000
800,activity,0.0333333333333333,2014-03-31,00:00:00.000
801,activity,0.0,2014-03-31,01:00:00.000
802,activity,0.0,2014-03-31,02:00:00.000
803,activity,0.0,2014-03-31,03:00:00.000
804,activity,0.0,2014-03-31,04:00:00.000
805,activity,0.0,2014-03-31,05:00:00.000
806,activity,0.0,2014-03-31,06:00:00.000
807,activity,0.0,2014-03-31,07:00:00.000
808,activity,0.0,2014-03-31,08:00:00.000
809,activity,0.0916666666666667,2014-03-31,09:00:00.000
810,activity,0.0583333333333333,2014-03-31,10:00:00.000
811,activity,0.075,2014-03-31,11:00:00.000
812,activity,0.55,2014-03-31,12:00:00.000
813,activity,0.0,2014-03-31,13:00:00.000
814,activity,0.05,2014-03-31,14:00:00.000
815,activity,0.175,2014-03-31,15:00:00.000
816,activity,0.591666666666667,2014-03-31,16:00:00.000
817,activity,0.0416666666666667,2014-03-31,17:00:00.000
818,activity,0.141666666666667,2014-03-31,18:00:00.000
819,activity,0.0,2014-03-31,19:00:00.000
820,activity,0.0,2014-03-31,20:00:00.000
821,activity,0.0,2014-03-31,21:00:00.000
822,activity,0.0333333333333333,2014-03-31,22:00:00.000
823,activity,0.158333333333333,2014-03-31,23:00:00.000
824,activity,0.0166666666666667,2014-04-01,00:00:00.000
825,activity,0.0,2014-04-01,01:00:00.000
826,activity,0.0,2014-04-01,02:00:00.000
827,activity,0.0,2014-04-01,03:00:00.000
828,activity,0.0,2014-04-01,04:00:00.000
829,activity,0.0,2014-04-01,05:00:00.000
830,activity,0.0,2014-04-01,06:00:00.000
831,activity,0.0166666666666667,2014-04-01,07:00:00.000
832,activity,0.0,2014-04-01,08:00:00.000
833,activity,0.0,2014-04-01,09:00:00.000
834,activity,0.125,2014-04-01,10:00:00.000
835,activity,0.116666666666667,2014-04-01,11:00:00.000
836,activity,0.308333333333333,2014-04-01,12:00:00.000
837,activity,0.341666666666667,2014-04-01,13:00:00.000
838,activity,0.21666666666666698,2014-04-01,14:00:00.000
839,activity,0.0,2014-04-01,15:00:00.000
840,activity,0.0,2014-04-01,16:00:00.000
841,activity,0.24166666666666697,2014-04-01,17:00:00.000
842,activity,0.025,2014-04-01,18:00:00.000
843,activity,0.18333333333333302,2014-04-01,19:00:00.000
844,activity,0.0,2014-04-01,20:00:00.000
845,activity,0.225,2014-04-01,21:00:00.000
846,activity,0.0416666666666667,2014-04-01,22:00:00.000
847,activity,0.0583333333333333,2014-04-01,23:00:00.000
848,activity,0.0,2014-04-02,00:00:00.000
849,activity,0.0,2014-04-02,01:00:00.000
850,activity,0.0,2014-04-02,02:00:00.000
851,activity,0.0,2014-04-02,03:00:00.000
852,activity,0.0,2014-04-02,04:00:00.000
853,activity,0.0,2014-04-02,05:00:00.000
854,activity,0.0,2014-04-02,06:00:00.000
855,activity,0.0,2014-04-02,07:00:00.000
856,activity,0.0,2014-04-02,08:00:00.000
857,activity,0.0,2014-04-02,09:00:00.000
858,activity,0.2,2014-04-02,10:00:00.000
859,activity,0.00833333333333333,2014-04-02,11:00:00.000
860,activity,0.23333333333333303,2014-04-02,12:00:00.000
861,activity,0.108333333333333,2014-04-02,13:00:00.000
862,activity,0.0,2014-04-02,14:00:00.000
863,activity,0.19327731092436998,2014-04-02,15:00:00.000
864,activity,0.0,2014-04-02,16:00:00.000
865,activity,0.0,2014-04-02,17:00:00.000
866,activity,0.0,2014-04-02,18:00:00.000
867,activity,0.2,2014-04-02,19:00:00.000
868,activity,0.0166666666666667,2014-04-02,20:00:00.000
869,activity,0.0,2014-04-02,21:00:00.000
870,activity,0.0166666666666667,2014-04-02,22:00:00.000
871,activity,0.0166666666666667,2014-04-02,23:00:00.000
872,activity,0.0166666666666667,2014-04-03,00:00:00.000
873,activity,0.0,2014-04-03,01:00:00.000
874,activity,0.0,2014-04-03,02:00:00.000
875,activity,0.0,2014-04-03,03:00:00.000
876,activity,0.0,2014-04-03,04:00:00.000
877,activity,0.0,2014-04-03,05:00:00.000
878,activity,0.0,2014-04-03,06:00:00.000
879,activity,0.0,2014-04-03,07:00:00.000
880,activity,0.1,2014-04-03,08:00:00.000
881,activity,0.108333333333333,2014-04-03,09:00:00.000
882,activity,0.15,2014-04-03,10:00:00.000
883,activity,0.0,2014-04-03,11:00:00.000
884,activity,0.00833333333333333,2014-04-03,12:00:00.000
885,activity,0.075,2014-04-03,13:00:00.000
886,activity,0.45,2014-04-03,14:00:00.000
887,activity,0.583333333333333,2014-04-03,15:00:00.000
888,activity,0.3666666666666671,2014-04-03,16:00:00.000
889,activity,0.3583333333333329,2014-04-03,17:00:00.000
890,activity,0.691666666666667,2014-04-03,18:00:00.000
891,activity,0.0,2014-04-03,19:00:00.000
892,activity,0.783333333333333,2014-04-03,20:00:00.000
893,activity,0.23333333333333303,2014-04-03,21:00:00.000
894,activity,0.075,2014-04-03,22:00:00.000
895,activity,0.341666666666667,2014-04-03,23:00:00.000
896,activity,0.0166666666666667,2014-04-04,00:00:00.000
897,activity,0.00833333333333333,2014-04-04,01:00:00.000
898,activity,0.0,2014-04-04,02:00:00.000
899,activity,0.0,2014-04-04,03:00:00.000
900,activity,0.0,2014-04-04,04:00:00.000
901,activity,0.0,2014-04-04,05:00:00.000
902,activity,0.0,2014-04-04,06:00:00.000
903,activity,0.0,2014-04-04,07:00:00.000
904,activity,0.0,2014-04-04,08:00:00.000
905,activity,0.0,2014-04-04,09:00:00.000
906,activity,0.0166666666666667,2014-04-04,10:00:00.000
907,activity,0.4583333333333329,2014-04-04,11:00:00.000
908,activity,0.21666666666666698,2014-04-04,12:00:00.000
909,activity,0.29166666666666696,2014-04-04,13:00:00.000
910,activity,0.0666666666666667,2014-04-04,14:00:00.000
911,activity,0.325,2014-04-04,15:00:00.000
912,activity,0.108333333333333,2014-04-04,16:00:00.000
913,activity,0.2,2014-04-04,17:00:00.000
914,activity,0.025,2014-04-04,18:00:00.000
915,activity,0.0166666666666667,2014-04-04,19:00:00.000
916,activity,0.00833333333333333,2014-04-04,20:00:00.000
917,activity,0.025,2014-04-04,21:00:00.000
918,activity,0.00833333333333333,2014-04-04,22:00:00.000
919,activity,0.0333333333333333,2014-04-04,23:00:00.000
920,activity,0.00833333333333333,2014-04-05,00:00:00.000
921,activity,0.0,2014-04-05,01:00:00.000
922,activity,0.0,2014-04-05,02:00:00.000
923,activity,0.0,2014-04-05,03:00:00.000
924,activity,0.0,2014-04-05,04:00:00.000
925,activity,0.00833333333333333,2014-04-05,05:00:00.000
926,activity,0.0,2014-04-05,06:00:00.000
927,activity,0.0,2014-04-05,07:00:00.000
928,activity,0.0,2014-04-05,08:00:00.000
929,activity,0.0,2014-04-05,09:00:00.000
930,activity,0.0416666666666667,2014-04-05,10:00:00.000
931,activity,0.0,2014-04-05,11:00:00.000
932,activity,0.0416666666666667,2014-04-05,12:00:00.000
933,activity,0.6,2014-04-05,13:00:00.000
934,activity,0.0333333333333333,2014-04-05,14:00:00.000
935,activity,0.3666666666666671,2014-04-05,15:00:00.000
936,activity,0.308333333333333,2014-04-05,16:00:00.000
937,activity,0.525,2014-04-05,17:00:00.000
938,activity,0.075,2014-04-05,18:00:00.000
939,activity,0.1,2014-04-05,19:00:00.000
940,activity,0.141666666666667,2014-04-05,20:00:00.000
941,activity,0.3666666666666671,2014-04-05,21:00:00.000
942,activity,0.05,2014-04-05,22:00:00.000
943,activity,0.108333333333333,2014-04-05,23:00:00.000
944,activity,0.05,2014-04-06,00:00:00.000
945,activity,0.0,2014-04-06,01:00:00.000
946,activity,0.0,2014-04-06,02:00:00.000
947,activity,0.0,2014-04-06,03:00:00.000
948,activity,0.0,2014-04-06,04:00:00.000
949,activity,0.0,2014-04-06,05:00:00.000
950,activity,0.0,2014-04-06,06:00:00.000
951,activity,0.0,2014-04-06,07:00:00.000
952,activity,0.0,2014-04-06,08:00:00.000
953,activity,0.23333333333333303,2014-04-06,09:00:00.000
954,activity,0.0166666666666667,2014-04-06,10:00:00.000
955,activity,0.18333333333333302,2014-04-06,11:00:00.000
956,activity,0.15,2014-04-06,12:00:00.000
957,activity,0.633333333333333,2014-04-06,13:00:00.000
958,activity,0.116666666666667,2014-04-06,14:00:00.000
959,activity,0.00833333333333333,2014-04-06,15:00:00.000
960,activity,0.666666666666667,2014-04-06,16:00:00.000
961,activity,0.125,2014-04-06,17:00:00.000
962,activity,0.0,2014-04-06,18:00:00.000
963,activity,0.3916666666666671,2014-04-06,19:00:00.000
964,activity,0.641666666666667,2014-04-06,20:00:00.000
965,activity,0.0333333333333333,2014-04-06,21:00:00.000
966,activity,0.0583333333333333,2014-04-06,22:00:00.000
