time,variable,value
2014-04-03 16:00:00.000,activity,0
2014-04-03 17:00:00.000,activity,0.529411764705882
2014-04-03 18:00:00.000,activity,0.075
2014-04-03 19:00:00.000,activity,0
2014-04-03 20:00:00.000,activity,0
2014-04-03 21:00:00.000,activity,0.366666666666667
2014-04-03 22:00:00.000,activity,0.0666666666666667
2014-04-03 23:00:00.000,activity,0
2014-04-04 00:00:00.000,activity,0
2014-04-04 01:00:00.000,activity,0
2014-04-04 02:00:00.000,activity,0
2014-04-04 03:00:00.000,activity,0
2014-04-04 04:00:00.000,activity,0
2014-04-04 05:00:00.000,activity,0
2014-04-04 06:00:00.000,activity,0
2014-04-04 07:00:00.000,activity,0
2014-04-04 08:00:00.000,activity,0
2014-04-04 09:00:00.000,activity,0.025
2014-04-04 10:00:00.000,activity,0.025
2014-04-04 11:00:00.000,activity,0.025
2014-04-04 12:00:00.000,activity,0.00833333333333333
2014-04-04 13:00:00.000,activity,0
2014-04-04 14:00:00.000,activity,0
2014-04-04 15:00:00.000,activity,0
2014-04-04 16:00:00.000,activity,0
2014-04-04 17:00:00.000,activity,0.0632911392405063
2014-04-04 18:00:00.000,activity,0.0384615384615385
2014-04-04 19:00:00.000,activity,0.025
2014-04-04 20:00:00.000,activity,0.0583333333333333
2014-04-04 21:00:00.000,activity,0.0598290598290598
2014-04-04 22:00:00.000,activity,0.0347826086956522
2014-04-04 23:00:00.000,activity,0
2014-04-05 00:00:00.000,activity,0
2014-04-05 01:00:00.000,activity,0
2014-04-05 02:00:00.000,activity,0
2014-04-05 03:00:00.000,activity,0
2014-04-05 04:00:00.000,activity,0
2014-04-05 05:00:00.000,activity,0
2014-04-05 06:00:00.000,activity,0
2014-04-05 07:00:00.000,activity,0
2014-04-05 08:00:00.000,activity,0.366666666666667
2014-04-05 09:00:00.000,activity,0.243697478991597
2014-04-05 10:00:00.000,activity,0.460869565217391
2014-04-05 11:00:00.000,activity,0.691666666666667
2014-04-05 12:00:00.000,activity,0.584070796460177
2014-04-05 13:00:00.000,activity,0.344827586206897
2014-04-05 14:00:00.000,activity,0.0333333333333333
2014-04-05 15:00:00.000,activity,0
2014-04-05 16:00:00.000,activity,0.1
2014-04-05 17:00:00.000,activity,0.403361344537815
2014-04-05 18:00:00.000,activity,0.133333333333333
2014-04-05 19:00:00.000,activity,0.0916666666666667
2014-04-05 20:00:00.000,activity,0
2014-04-05 21:00:00.000,activity,0.075
2014-04-05 22:00:00.000,activity,0.00833333333333333
2014-04-05 23:00:00.000,activity,0.0603448275862069
2014-04-06 00:00:00.000,activity,0.0166666666666667
2014-04-06 01:00:00.000,activity,0.338983050847458
2014-04-06 10:00:00.000,activity,0
2014-04-06 11:00:00.000,activity,0.0916666666666667
2014-04-06 12:00:00.000,activity,0
2014-04-06 13:00:00.000,activity,0
2014-04-06 14:00:00.000,activity,0.198347107438017
2014-04-06 15:00:00.000,activity,0.675
2014-04-06 16:00:00.000,activity,0.132231404958678
2014-04-06 17:00:00.000,activity,0
2014-04-06 18:00:00.000,activity,0
2014-04-06 19:00:00.000,activity,0
2014-04-06 20:00:00.000,activity,0.127118644067797
2014-04-06 21:00:00.000,activity,0.0932203389830508
2014-04-06 22:00:00.000,activity,0.0462962962962963
2014-04-07 06:00:00.000,activity,0
2014-04-07 07:00:00.000,activity,0.0166666666666667
2014-04-07 08:00:00.000,activity,0.0583333333333333
2014-04-07 09:00:00.000,activity,0.0583333333333333
2014-04-07 10:00:00.000,activity,0.675
2014-04-07 11:00:00.000,activity,0.125
2014-04-07 12:00:00.000,activity,0.183333333333333
2014-04-07 13:00:00.000,activity,0.166666666666667
2014-04-07 14:00:00.000,activity,0.075
2014-04-07 15:00:00.000,activity,0.6
2014-04-07 16:00:00.000,activity,0.483333333333333
2014-04-07 17:00:00.000,activity,0.208333333333333
2014-04-07 18:00:00.000,activity,0.358333333333333
2014-04-07 19:00:00.000,activity,0
2014-04-07 20:00:00.000,activity,0
2014-04-07 21:00:00.000,activity,0.425
2014-04-07 22:00:00.000,activity,0.0840336134453782
2014-04-07 23:00:00.000,activity,0
2014-04-08 00:00:00.000,activity,0
2014-04-08 01:00:00.000,activity,0
2014-04-08 02:00:00.000,activity,0
2014-04-08 03:00:00.000,activity,0
2014-04-08 04:00:00.000,activity,0
2014-04-08 05:00:00.000,activity,0
2014-04-08 06:00:00.000,activity,0
2014-04-08 07:00:00.000,activity,0.0756302521008403
2014-04-08 08:00:00.000,activity,0.478991596638655
2014-04-08 09:00:00.000,activity,0.0166666666666667
2014-04-08 10:00:00.000,activity,0.239669421487603
2014-04-08 11:00:00.000,activity,0.128205128205128
2014-04-08 12:00:00.000,activity,0.225806451612903
2014-04-08 13:00:00.000,activity,0.173553719008264
2014-04-08 14:00:00.000,activity,0.208333333333333
2014-04-08 15:00:00.000,activity,0.385245901639344
2014-04-08 16:00:00.000,activity,0.0495867768595041
2014-04-08 17:00:00.000,activity,0.41025641025641
2014-04-08 18:00:00.000,activity,0.4
2014-04-08 19:00:00.000,activity,0
2014-04-08 20:00:00.000,activity,0.116666666666667
2014-04-08 21:00:00.000,activity,0.233333333333333
2014-04-08 22:00:00.000,activity,0.159663865546218
2014-04-08 23:00:00.000,activity,0
2014-04-09 00:00:00.000,activity,0
2014-04-09 01:00:00.000,activity,0
2014-04-09 02:00:00.000,activity,0
2014-04-09 03:00:00.000,activity,0
2014-04-09 04:00:00.000,activity,0
2014-04-09 05:00:00.000,activity,0
2014-04-09 06:00:00.000,activity,0
2014-04-09 07:00:00.000,activity,0
2014-04-09 08:00:00.000,activity,0.125
2014-04-09 09:00:00.000,activity,0.391666666666667
2014-04-09 10:00:00.000,activity,0.133333333333333
2014-04-09 11:00:00.000,activity,0.0333333333333333
2014-04-09 12:00:00.000,activity,0.0573770491803279
2014-04-09 13:00:00.000,activity,0
2014-04-09 14:00:00.000,activity,0
2014-04-09 15:00:00.000,activity,0.00833333333333333
2014-04-09 16:00:00.000,activity,0.4
2014-04-09 17:00:00.000,activity,0.366666666666667
2014-04-09 18:00:00.000,activity,0
2014-04-09 19:00:00.000,activity,0
2014-04-09 20:00:00.000,activity,0
2014-04-09 21:00:00.000,activity,0.0272727272727273
2014-04-09 22:00:00.000,activity,0.0303030303030303
2014-04-10 06:00:00.000,activity,0
2014-04-10 07:00:00.000,activity,0.0333333333333333
2014-04-10 08:00:00.000,activity,0.769230769230769
2014-04-10 09:00:00.000,activity,0
2014-04-10 10:00:00.000,activity,0.15
2014-04-10 11:00:00.000,activity,0.0416666666666667
2014-04-10 12:00:00.000,activity,0.191666666666667
2014-04-10 13:00:00.000,activity,0.716666666666667
2014-04-10 14:00:00.000,activity,0
2014-04-10 15:00:00.000,activity,0.0258620689655172
2014-04-10 16:00:00.000,activity,0
2014-04-10 17:00:00.000,activity,0.241379310344828
2014-04-10 18:00:00.000,activity,0.366666666666667
2014-04-10 19:00:00.000,activity,0
2014-04-10 20:00:00.000,activity,0
2014-04-10 21:00:00.000,activity,0.339449541284404
2014-04-10 22:00:00.000,activity,0.0833333333333333
2014-04-10 23:00:00.000,activity,0.0583333333333333
2014-04-11 00:00:00.000,activity,0
2014-04-11 01:00:00.000,activity,0
2014-04-11 02:00:00.000,activity,0
2014-04-11 03:00:00.000,activity,0
2014-04-11 04:00:00.000,activity,0
2014-04-11 05:00:00.000,activity,0
2014-04-11 06:00:00.000,activity,0
2014-04-11 07:00:00.000,activity,0.0357142857142857
2014-04-11 08:00:00.000,activity,0.0535714285714286
2014-04-11 09:00:00.000,activity,0
2014-04-11 10:00:00.000,activity,0
2014-04-11 11:00:00.000,activity,0
2014-04-11 12:00:00.000,activity,0.0172413793103448
2014-04-11 13:00:00.000,activity,0.0172413793103448
2014-04-11 14:00:00.000,activity,0.0517241379310345
2014-04-11 15:00:00.000,activity,0
2014-04-11 16:00:00.000,activity,0
2014-04-11 17:00:00.000,activity,0
2014-04-11 18:00:00.000,activity,0
2014-04-11 19:00:00.000,activity,0.0756302521008403
2014-04-11 20:00:00.000,activity,0.0504201680672269
2014-04-11 21:00:00.000,activity,0.0495867768595041
2014-04-11 22:00:00.000,activity,0.104347826086957
2014-04-11 23:00:00.000,activity,0
2014-04-12 00:00:00.000,activity,0
2014-04-12 01:00:00.000,activity,0
2014-04-12 02:00:00.000,activity,0
2014-04-12 03:00:00.000,activity,0
2014-04-12 04:00:00.000,activity,0
2014-04-12 05:00:00.000,activity,0
2014-04-12 06:00:00.000,activity,0
2014-04-12 07:00:00.000,activity,0
2014-04-12 08:00:00.000,activity,0.05
2014-04-12 09:00:00.000,activity,0.00934579439252336
2014-04-12 10:00:00.000,activity,0.330357142857143
2014-04-12 11:00:00.000,activity,0.379310344827586
2014-04-12 12:00:00.000,activity,0
2014-04-12 13:00:00.000,activity,0.0247933884297521
2014-04-12 14:00:00.000,activity,0.05
2014-04-12 15:00:00.000,activity,0.401709401709402
2014-04-12 16:00:00.000,activity,0.585365853658537
2014-04-12 17:00:00.000,activity,0.15
2014-04-12 18:00:00.000,activity,0.141666666666667
2014-04-12 19:00:00.000,activity,0
2014-04-12 20:00:00.000,activity,0.0521739130434783
2014-04-12 21:00:00.000,activity,0.413223140495868
2014-04-12 22:00:00.000,activity,0.183333333333333
2014-04-12 23:00:00.000,activity,0
2014-04-13 00:00:00.000,activity,0.00952380952380952
2014-04-13 01:00:00.000,activity,0.174418604651163
2014-04-13 02:00:00.000,activity,0.00869565217391304
2014-04-13 03:00:00.000,activity,0
2014-04-13 04:00:00.000,activity,0
2014-04-13 05:00:00.000,activity,0
2014-04-13 06:00:00.000,activity,0
2014-04-13 07:00:00.000,activity,0
2014-04-13 08:00:00.000,activity,0
2014-04-13 09:00:00.000,activity,0
2014-04-13 10:00:00.000,activity,0.0689655172413793
2014-04-13 11:00:00.000,activity,0.0416666666666667
2014-04-13 12:00:00.000,activity,0
2014-04-13 13:00:00.000,activity,0.196428571428571
2014-04-13 14:00:00.000,activity,0.0916666666666667
2014-04-13 15:00:00.000,activity,0.05
2014-04-13 16:00:00.000,activity,0.15
2014-04-13 17:00:00.000,activity,0.125
2014-04-13 18:00:00.000,activity,0.173553719008264
2014-04-13 19:00:00.000,activity,0.217391304347826
2014-04-13 20:00:00.000,activity,0.351851851851852
2014-04-13 21:00:00.000,activity,0.0810810810810811
2014-04-13 22:00:00.000,activity,0.0512820512820513
2014-04-13 23:00:00.000,activity,0.00833333333333333
2014-04-14 00:00:00.000,activity,0
2014-04-14 01:00:00.000,activity,0
2014-04-14 02:00:00.000,activity,0
2014-04-14 03:00:00.000,activity,0
2014-04-14 04:00:00.000,activity,0
2014-04-14 05:00:00.000,activity,0
2014-04-14 06:00:00.000,activity,0.0425531914893617
2014-04-14 07:00:00.000,activity,0.00862068965517241
2014-04-14 08:00:00.000,activity,0.0396039603960396
2014-04-14 09:00:00.000,activity,0
2014-04-14 10:00:00.000,activity,0.791666666666667
2014-04-14 11:00:00.000,activity,0.102564102564103
2014-04-14 12:00:00.000,activity,0.141666666666667
2014-04-14 13:00:00.000,activity,0.137931034482759
2014-04-14 14:00:00.000,activity,0.75
2014-04-14 15:00:00.000,activity,0.166666666666667
2014-04-14 16:00:00.000,activity,0
2014-04-14 17:00:00.000,activity,0.292035398230089
2014-04-14 18:00:00.000,activity,0.475
2014-04-14 19:00:00.000,activity,0
2014-04-14 20:00:00.000,activity,0
2014-04-14 21:00:00.000,activity,0.305555555555556
2014-04-14 22:00:00.000,activity,0.133928571428571
2014-04-14 23:00:00.000,activity,0
2014-04-15 07:00:00.000,activity,0.421052631578947
2014-04-15 08:00:00.000,activity,0.758333333333333
2014-04-15 09:00:00.000,activity,0.0666666666666667
2014-04-15 10:00:00.000,activity,0.216666666666667
2014-04-15 11:00:00.000,activity,0.125
2014-04-15 12:00:00.000,activity,0.116666666666667
2014-04-15 13:00:00.000,activity,0.1
2014-04-15 14:00:00.000,activity,0.116666666666667
2014-04-15 15:00:00.000,activity,0.716814159292035
2014-04-15 16:00:00.000,activity,0.175
2014-04-15 17:00:00.000,activity,0
2014-04-15 18:00:00.000,activity,0.0666666666666667
2014-04-15 19:00:00.000,activity,0.266666666666667
2014-04-15 20:00:00.000,activity,0.117647058823529
2014-04-15 21:00:00.000,activity,0.0333333333333333
2014-04-15 22:00:00.000,activity,0.0583333333333333
2014-04-15 23:00:00.000,activity,0
2014-04-16 00:00:00.000,activity,0
2014-04-16 01:00:00.000,activity,0
2014-04-16 02:00:00.000,activity,0
2014-04-16 03:00:00.000,activity,0
2014-04-16 04:00:00.000,activity,0
2014-04-16 05:00:00.000,activity,0
2014-04-16 06:00:00.000,activity,0
2014-04-16 07:00:00.000,activity,0.1
2014-04-16 08:00:00.000,activity,0.0238095238095238
2014-04-16 09:00:00.000,activity,0
2014-04-16 10:00:00.000,activity,0
2014-04-16 11:00:00.000,activity,0
2014-04-16 12:00:00.000,activity,0.00833333333333333
2014-04-16 13:00:00.000,activity,0
2014-04-16 14:00:00.000,activity,0.00833333333333333
2014-04-16 15:00:00.000,activity,0.0178571428571429
2014-04-16 16:00:00.000,activity,0.0427350427350427
2014-04-16 17:00:00.000,activity,0.132231404958678
2014-04-16 18:00:00.000,activity,0.0434782608695652
2014-04-16 19:00:00.000,activity,0.0782608695652174
2014-04-16 20:00:00.000,activity,0.116666666666667
2014-04-16 21:00:00.000,activity,0.11864406779661
2014-04-16 22:00:00.000,activity,0.075
2014-04-16 23:00:00.000,activity,0
2014-04-17 00:00:00.000,activity,0
2014-04-17 01:00:00.000,activity,0
2014-04-17 02:00:00.000,activity,0
2014-04-17 03:00:00.000,activity,0
2014-04-17 04:00:00.000,activity,0
2014-04-17 05:00:00.000,activity,0
2014-04-17 06:00:00.000,activity,0
2014-04-17 07:00:00.000,activity,0.158333333333333
2014-04-17 08:00:00.000,activity,0.369747899159664
2014-04-17 09:00:00.000,activity,0.0416666666666667
2014-04-17 10:00:00.000,activity,0.183333333333333
2014-04-17 11:00:00.000,activity,0.0416666666666667
2014-04-17 12:00:00.000,activity,0.216666666666667
2014-04-17 13:00:00.000,activity,0.0166666666666667
2014-04-17 14:00:00.000,activity,0.00833333333333333
2014-04-17 15:00:00.000,activity,0
2014-04-17 16:00:00.000,activity,0.191666666666667
2014-04-17 17:00:00.000,activity,0.375
2014-04-17 18:00:00.000,activity,0.448275862068966
2014-04-17 19:00:00.000,activity,0
2014-04-17 20:00:00.000,activity,0.103448275862069
2014-04-17 21:00:00.000,activity,0.0657894736842105
2014-04-17 23:00:00.000,activity,0.186666666666667
2014-04-18 00:00:00.000,activity,0.309090909090909
2014-04-18 01:00:00.000,activity,0
2014-04-18 02:00:00.000,activity,0
2014-04-18 03:00:00.000,activity,0
2014-04-18 04:00:00.000,activity,0
2014-04-18 05:00:00.000,activity,0
2014-04-18 06:00:00.000,activity,0
2014-04-18 07:00:00.000,activity,0.0535714285714286
2014-04-18 08:00:00.000,activity,0.602272727272727
2014-04-18 10:00:00.000,activity,0.137931034482759
2014-04-18 11:00:00.000,activity,0.075
2014-04-18 12:00:00.000,activity,0.576576576576577
2014-04-18 13:00:00.000,activity,0.508333333333333
2014-04-18 14:00:00.000,activity,0.861111111111111
2014-04-18 15:00:00.000,activity,0.127450980392157
2014-04-18 16:00:00.000,activity,0
2014-04-18 17:00:00.000,activity,0.00833333333333333
2014-04-18 18:00:00.000,activity,0.025
2014-04-18 19:00:00.000,activity,0.108333333333333
2014-04-18 20:00:00.000,activity,0.05
2014-04-18 21:00:00.000,activity,0.0169491525423729
2014-04-18 22:00:00.000,activity,0.1
2014-04-18 23:00:00.000,activity,0
2014-04-19 00:00:00.000,activity,0
2014-04-19 01:00:00.000,activity,0
2014-04-19 02:00:00.000,activity,0
2014-04-19 03:00:00.000,activity,0
2014-04-19 04:00:00.000,activity,0
2014-04-19 05:00:00.000,activity,0
2014-04-19 06:00:00.000,activity,0
2014-04-19 07:00:00.000,activity,0
2014-04-19 08:00:00.000,activity,0
2014-04-19 09:00:00.000,activity,0.183333333333333
2014-04-19 10:00:00.000,activity,0.483333333333333
2014-04-19 11:00:00.000,activity,0.25
2014-04-19 12:00:00.000,activity,0.258333333333333
2014-04-19 13:00:00.000,activity,0.233333333333333
2014-04-19 14:00:00.000,activity,0.0333333333333333
2014-04-19 15:00:00.000,activity,0
2014-04-19 16:00:00.000,activity,0.0416666666666667
2014-04-19 17:00:00.000,activity,0.0333333333333333
2014-04-19 18:00:00.000,activity,0
2014-04-19 19:00:00.000,activity,0.0416666666666667
2014-04-19 20:00:00.000,activity,0
2014-04-19 21:00:00.000,activity,0.025
2014-04-19 22:00:00.000,activity,0.075
2014-04-19 23:00:00.000,activity,0.0416666666666667
2014-04-20 00:00:00.000,activity,0
2014-04-20 01:00:00.000,activity,0
2014-04-20 02:00:00.000,activity,0
2014-04-20 03:00:00.000,activity,0
2014-04-20 04:00:00.000,activity,0
2014-04-20 05:00:00.000,activity,0
2014-04-20 06:00:00.000,activity,0
2014-04-20 07:00:00.000,activity,0
2014-04-20 08:00:00.000,activity,0
2014-04-20 09:00:00.000,activity,0
2014-04-20 10:00:00.000,activity,0
2014-04-20 11:00:00.000,activity,0
2014-04-20 12:00:00.000,activity,0
2014-04-20 13:00:00.000,activity,0.0333333333333333
2014-04-20 14:00:00.000,activity,0
2014-04-20 15:00:00.000,activity,0
2014-04-20 16:00:00.000,activity,0.0166666666666667
2014-04-20 17:00:00.000,activity,0.025
2014-04-20 18:00:00.000,activity,0.00833333333333333
2014-04-20 19:00:00.000,activity,0
2014-04-20 20:00:00.000,activity,0.0166666666666667
2014-04-20 21:00:00.000,activity,0.0416666666666667
2014-04-20 22:00:00.000,activity,0.0603448275862069
2014-04-20 23:00:00.000,activity,0
2014-04-21 00:00:00.000,activity,0
2014-04-21 01:00:00.000,activity,0
2014-04-21 02:00:00.000,activity,0
2014-04-21 03:00:00.000,activity,0
2014-04-21 04:00:00.000,activity,0
2014-04-21 05:00:00.000,activity,0
2014-04-21 06:00:00.000,activity,0
2014-04-21 07:00:00.000,activity,0
2014-04-21 08:00:00.000,activity,0
2014-04-21 09:00:00.000,activity,0.075
2014-04-21 10:00:00.000,activity,0.433333333333333
2014-04-21 11:00:00.000,activity,0.816666666666667
2014-04-21 12:00:00.000,activity,0.691666666666667
2014-04-21 13:00:00.000,activity,0.358333333333333
2014-04-21 14:00:00.000,activity,0.0416666666666667
2014-04-21 15:00:00.000,activity,0
2014-04-21 16:00:00.000,activity,0.0333333333333333
2014-04-21 17:00:00.000,activity,0
2014-04-21 18:00:00.000,activity,0.0833333333333333
2014-04-21 19:00:00.000,activity,0.0666666666666667
2014-04-21 20:00:00.000,activity,0
2014-04-21 21:00:00.000,activity,0.025
2014-04-21 22:00:00.000,activity,0.0333333333333333
2014-04-21 23:00:00.000,activity,0
2014-04-22 00:00:00.000,activity,0
2014-04-22 01:00:00.000,activity,0
2014-04-22 02:00:00.000,activity,0
2014-04-22 03:00:00.000,activity,0
2014-04-22 04:00:00.000,activity,0
2014-04-22 05:00:00.000,activity,0
2014-04-22 06:00:00.000,activity,0
2014-04-22 07:00:00.000,activity,0.0833333333333333
2014-04-22 08:00:00.000,activity,0.875
2014-04-22 09:00:00.000,activity,0.125
2014-04-22 10:00:00.000,activity,0.216666666666667
2014-04-22 11:00:00.000,activity,0.0333333333333333
2014-04-22 12:00:00.000,activity,0.172413793103448
2014-04-22 13:00:00.000,activity,0.691666666666667
2014-04-22 14:00:00.000,activity,0.05
2014-04-22 15:00:00.000,activity,0.188524590163934
2014-04-22 16:00:00.000,activity,0.0932203389830508
2014-04-22 17:00:00.000,activity,0.116666666666667
2014-04-22 18:00:00.000,activity,0.474137931034483
2014-04-22 19:00:00.000,activity,0
2014-04-22 20:00:00.000,activity,0.125
2014-04-22 21:00:00.000,activity,0.575221238938053
2014-04-22 22:00:00.000,activity,0.0833333333333333
2014-04-22 23:00:00.000,activity,0.0916666666666667
2014-04-23 00:00:00.000,activity,0.394957983193277
2014-04-23 01:00:00.000,activity,0.385321100917431
2014-04-23 02:00:00.000,activity,0.241666666666667
2014-04-23 03:00:00.000,activity,0
2014-04-23 04:00:00.000,activity,0
2014-04-23 05:00:00.000,activity,0
2014-04-23 06:00:00.000,activity,0
2014-04-23 07:00:00.000,activity,0
2014-04-23 08:00:00.000,activity,0
2014-04-23 09:00:00.000,activity,0
2014-04-23 10:00:00.000,activity,0.1
2014-04-23 11:00:00.000,activity,0.426086956521739
2014-04-23 12:00:00.000,activity,0.00833333333333333
2014-04-23 13:00:00.000,activity,0.00833333333333333
2014-04-23 14:00:00.000,activity,0
2014-04-23 15:00:00.000,activity,0.0166666666666667
2014-04-23 16:00:00.000,activity,0.0333333333333333
2014-04-23 17:00:00.000,activity,0.43
2014-04-23 18:00:00.000,activity,0.0149253731343284
2014-04-23 19:00:00.000,activity,0
2014-04-23 20:00:00.000,activity,0.0166666666666667
2014-04-23 21:00:00.000,activity,0.15
2014-04-23 22:00:00.000,activity,0.0491803278688525
2014-04-23 23:00:00.000,activity,0
2014-04-24 00:00:00.000,activity,0
2014-04-24 01:00:00.000,activity,0
2014-04-24 02:00:00.000,activity,0
2014-04-24 03:00:00.000,activity,0
2014-04-24 04:00:00.000,activity,0
2014-04-24 05:00:00.000,activity,0
2014-04-24 06:00:00.000,activity,0
2014-04-24 07:00:00.000,activity,0.0166666666666667
2014-04-24 08:00:00.000,activity,0.441666666666667
2014-04-24 09:00:00.000,activity,0.0916666666666667
2014-04-24 10:00:00.000,activity,0.177966101694915
2014-04-24 11:00:00.000,activity,0.127118644067797
2014-04-24 12:00:00.000,activity,0.495798319327731
2014-04-24 13:00:00.000,activity,0.4
2014-04-24 14:00:00.000,activity,0.24
2014-04-24 15:00:00.000,activity,0.417391304347826
2014-04-24 16:00:00.000,activity,0.364406779661017
2014-04-24 17:00:00.000,activity,0
2014-04-24 18:00:00.000,activity,0.441666666666667
2014-04-24 19:00:00.000,activity,0.383333333333333
2014-04-24 20:00:00.000,activity,0.0333333333333333
2014-04-24 21:00:00.000,activity,0.00833333333333333
2014-04-24 22:00:00.000,activity,0.408333333333333
2014-04-24 23:00:00.000,activity,0.431034482758621
2014-04-25 07:00:00.000,activity,0.0421052631578947
2014-04-25 08:00:00.000,activity,0.326923076923077
2014-04-25 09:00:00.000,activity,0.402173913043478
2014-04-25 10:00:00.000,activity,0.189655172413793
2014-04-25 11:00:00.000,activity,0.076271186440678
2014-04-25 12:00:00.000,activity,0.0416666666666667
2014-04-25 13:00:00.000,activity,0
2014-04-25 14:00:00.000,activity,0.05
2014-04-25 15:00:00.000,activity,0.108108108108108
2014-04-25 16:00:00.000,activity,0.211864406779661
